,Decision Tree,Random Forests,Log Regression
2623,258000,214000,237000
2624,240000,240000,240000
2625,318000,239000,190000
2626,118964,173000,185000
2627,130000,180000,124000
2628,325000,325000,325000
2629,325000,438780,438780
2630,325000,325000,325000
2631,440000,556581,325000
2632,582933,325000,325000
2633,370878,277500,251000
2634,326000,374000,160000
2635,153500,146800,187500
2636,194500,190000,178000
2637,165500,72500,187500
2638,303477,200000,130500
2639,104900,170000,187500
2640,137900,171500,135000
2641,115000,120500,97000
2642,153500,181000,207500
2643,88000,88000,106000
2644,122500,125000,155000
2645,88000,118000,118000
2646,83000,89500,89500
2647,85400,118000,122500
2648,127500,140000,177500
2649,141000,135000,140000
2650,112000,148500,140000
2651,147400,146000,140000
2652,402000,437154,173000
2653,283463,233230,197900
2654,233230,240000,152000
2655,302000,374000,275000
2656,582933,325300,325000
2657,290000,214000,187500
2658,225000,325300,325000
2659,361919,281213,309000
2660,451950,383970,325000
2661,440000,315000,440000
2662,385000,315000,325000
2663,235000,255000,220000
2664,319900,277500,319900
2665,293077,264561,147000
2666,266000,319900,319900
2667,173900,163990,178900
2668,164700,180000,178900
2669,186500,172785,176485
2670,281213,281213,222500
2671,196500,180000,190000
2672,164990,167240,246578
2673,203000,215000,235000
2674,261500,178740,235000
2675,213490,167240,167240
2676,196500,188000,215000
2677,173000,173000,193000
2678,268000,200000,200000
2679,237000,348000,205000
2680,248000,290000,177000
2681,310000,290000,335000
2682,290000,290000,200000
2683,320000,625000,190000
2684,290000,290000,290000
2685,320000,301000,190000
2686,556581,255900,171900
2687,282922,465000,157000
2688,228000,235128,180000
2689,229456,185000,185000
2690,318000,465000,325000
2691,172400,226700,186500
2692,84500,141000,142500
2693,227680,191000,248900
2694,84500,84500,158000
2695,194500,180000,189000
2696,196500,183000,201000
2697,181000,204750,250000
2698,175900,201000,190000
2699,172500,179200,140000
2700,99500,153900,153900
2701,177000,162000,173000
2702,109900,72500,110000
2703,136900,112000,112000
2704,144000,144000,127000
2705,129500,137000,110000
2706,117500,100000,158000
2707,134900,110000,137000
2708,137000,72500,112000
2709,133700,110000,127000
2710,119900,72500,135000
2711,326000,345000,274970
2712,341000,260000,213000
2713,197000,197000,170000
2714,147400,147400,147400
2715,168500,168500,177500
2716,164700,148800,197000
2717,274725,215000,165000
2718,204900,176000,236500
2719,190000,160000,190000
2720,185000,155000,155000
2721,151000,156000,155000
2722,147000,140000,160000
2723,135000,129000,139000
2724,129500,123000,170000
2725,135000,134500,128000
2726,143000,143000,147000
2727,87000,127000,170000
2728,153000,72500,190000
2729,129000,72500,140000
2730,136000,135000,135000
2731,130000,72500,109500
2732,84500,72500,109500
2733,100000,140000,155000
2734,142125,110000,140000
2735,118000,135000,132500
2736,108000,72500,155000
2737,117000,72500,140000
2738,145000,143000,124000
2739,142000,160000,157000
2740,115000,72500,110000
2741,153000,132000,179900
2742,165000,143000,157500
2743,141000,143000,177000
2744,150000,140000,170000
2745,135000,135000,142000
2746,137000,127000,132000
2747,115000,140000,140000
2748,159500,72500,157500
2749,137000,72500,141000
2750,123500,72500,130000
2751,117000,72500,257500
2752,144000,72500,174000
2753,144000,72500,120000
2754,239000,155000,160000
2755,159434,72500,116000
2756,89000,108000,109900
2757,89000,108000,132500
2758,86000,86000,104900
2759,102000,161000,140000
2760,79000,72500,68400
2761,141000,158000,135000
2762,132000,157000,153500
2763,169000,160000,180000
2764,180000,139600,155000
2765,187500,262500,240000
2766,94750,135000,129900
2767,90000,93500,90000
2768,127000,141000,110000
2769,141000,135000,132500
2770,139000,139000,129900
2771,125500,72500,145000
2772,85400,134500,134500
2773,87000,135000,265979
2774,169500,115000,135000
2775,127000,78000,115000
2776,119900,117000,125500
2777,200100,72500,127000
2778,109500,78000,178000
2779,160000,122500,55000
2780,112500,60000,108500
2781,87000,110000,109900
2782,125000,72500,112000
2783,98000,113000,135000
2784,132500,132500,90000
2785,119000,135000,135000
2786,86000,86000,118400
2787,66500,72500,100000
2788,108500,72500,108000
2789,213000,163000,189950
2790,106000,55000,87000
2791,109008,122900,55000
2792,115000,85000,67000
2793,161000,100000,177000
2794,135000,110000,100000
2795,101000,115000,115000
2796,82500,72500,124000
2797,139600,143000,152000
2798,170000,115000,178000
2799,125500,110000,122900
2800,93000,67000,67000
2801,200100,102000,102000
2802,141000,72500,115000
2803,129000,235000,110000
2804,159500,139600,144000
2805,188700,72500,119000
2806,93000,91000,128000
2807,184000,126000,138000
2808,141000,156000,135000
2809,117000,72500,143000
2810,118000,72500,130000
2811,137500,124000,119000
2812,107000,72500,155000
2813,145000,136500,171000
2814,145000,142600,171000
2815,80500,72500,87000
2816,143000,294000,124000
2817,128200,72500,131000
2818,120500,97000,129500
2819,192000,160000,185000
2820,150750,140000,145000
2821,87000,72500,210000
2822,112000,145000,160000
2823,200000,295000,295000
2824,169000,207500,190000
2825,115000,250000,153575
2826,141000,142000,145000
2827,141000,72500,135000
2828,239000,260000,268000
2829,207500,270000,151000
2830,281000,201000,174000
2831,195400,194000,220000
2832,177500,260000,240000
2833,297000,374000,203000
2834,305000,213500,172785
2835,287090,214000,192000
2836,224500,183000,190000
2837,200624,160000,217000
2838,145000,144000,152000
2839,178000,178000,178000
2840,235000,192000,235000
2841,195000,180000,190000
2842,501837,230000,215000
2843,129500,72500,187500
2844,145000,169900,146800
2845,98000,127000,118000
2846,190000,190000,190000
2847,143000,211000,235000
2848,165000,72500,203000
2849,216837,219500,200000
2850,335000,290000,215000
2851,210000,210000,240000
2852,280000,255000,211000
2853,238000,210000,215000
2854,120500,136500,144500
2855,213500,185000,210000
2856,196500,196500,191000
2857,212000,183000,213500
2858,210000,185000,155000
2859,225000,139000,140000
2860,127500,127500,145000
2861,124000,157000,149900
2862,183000,165400,174000
2863,131000,131000,133000
2864,213000,200000,200000
2865,145000,140000,140000
2866,130000,130000,130000
2867,95000,72500,145000
2868,137000,110000,122000
2869,141000,72500,98000
2870,200624,145000,150000
2871,98000,67000,102000
2872,39300,60000,115000
2873,115000,72500,135000
2874,130500,139000,135000
2875,129000,140000,119900
2876,128000,117000,140000
2877,135000,135000,177000
2878,118500,200100,124000
2879,119500,135000,87000
2880,125500,72500,105000
2881,189950,144000,124000
2882,160000,140000,131000
2883,129900,145000,160000
2884,104000,140000,140000
2885,207000,72500,157500
2886,171000,193500,169500
2887,82500,72500,100000
2888,129000,72500,127000
2889,86000,86000,85000
2890,86000,86000,109500
2891,112000,131500,110000
2892,79000,72500,108000
2893,160000,127500,93000
2894,37900,37900,108000
2895,275000,275000,275000
2896,392500,275000,235000
2897,185000,280000,215000
2898,145000,150900,124000
2899,250580,191000,179900
2900,175000,122000,140000
2901,241500,160000,175000
2902,185000,217000,143000
2903,394617,315000,307000
2904,312500,270000,315000
2905,93000,160000,112000
2906,239799,206300,206300
2907,124000,115000,115000
2908,119900,130000,145500
2909,157500,124000,171000
2910,80000,80000,100000
2911,108500,88000,88000
2912,160000,144500,115000
2913,85400,91000,88000
2914,94500,91500,124000
2915,103200,75000,145000
2916,113000,75000,88000
2917,165000,170000,135000
2918,154000,72500,139000
2919,320000,274300,187500
